"id","name","code","account_type","reconcile","currency_id","tag_ids","name@zh_CN"
"mjb_l10n_cn_17010000","Intangible Assets (IA)","17010000","asset_non_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_intangible_assets","无形资产"
"mjb_l10n_cn_17020000","Accumulated amortization","17020000","asset_non_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_intangible_assets_minus","累计摊销"
"mjb_l10n_cn_17030000","Provision of intangible asset impairement","17030000","asset_non_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_intangible_assets_minus","无形资产减值准备"
"mjb_l10n_cn_17110000","Goodwill","17110000","asset_non_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_goodwill","商誉"
"mjb_l10n_cn_18010000","Long-term deferred and prepaid expenses","18010000","asset_non_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_deffered_assets","长期待摊费用"
"mjb_l10n_cn_18110000","Deferred tax asset","18110000","asset_non_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_deffered_income_tax_assets","递延所得税资产"
"mjb_l10n_cn_18120000","Separate account assets","18120000","asset_non_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_non_current_assets","独立账户资产"
"mjb_l10n_cn_19010000","Wait deal assets loss or income","19010000","asset_non_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_non_current_assets","待处理财产损溢"
"mjb_l10n_cn_20010000","Short term Loan & Debt (LD)","20010000","liability_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_current_liabilities","短期借款"
"mjb_l10n_cn_20010100","LD - Intra - Short term","20010100","liability_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_current_liabilities","短期借款 - 集团内部"
"mjb_l10n_cn_20010200","LD - Non intra - Short term","20010200","liability_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_current_liabilities","短期借款 - 集团外部"
"mjb_l10n_cn_20010300","LD - Due interest - Short term","20010300","liability_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_current_liabilities","短期借款 - 借款利息"
"mjb_l10n_cn_20010310","LD - On intra - Short term Due interest","20010310","liability_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_current_liabilities","短期借款 - 集团内部借款利息"
"mjb_l10n_cn_20010320","LD - Non intra - Short term Due interest","20010320","liability_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_current_liabilities","短期借款 - 集团外部借款利息"
"mjb_l10n_cn_20020000","Guarantee deposits & margins received","20020000","liability_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_current_liabilities","存入保证金"
"mjb_l10n_cn_20030000","Borrowed inter-bank funds","20030000","liability_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_current_liabilities","拆入资金"
"mjb_l10n_cn_20040000","Lending to the Central Bank","20040000","liability_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_current_liabilities","向中央银行借款"
"mjb_l10n_cn_20050000","Accrued Expense","20050000","liability_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_current_liabilities","预提费用"
"mjb_l10n_cn_20110000","Deposit taking","20110000","liability_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_current_liabilities","吸收存款"
"mjb_l10n_cn_20120000","Due to placements with banks and other financial Institutions","20120000","liability_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_current_liabilities","同业存放"
"mjb_l10n_cn_20210000","Discounting liabilities","20210000","liability_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_current_liabilities","贴现负债"
"mjb_l10n_cn_21010000","Trading financial liabilities","21010000","liability_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_current_liabilities","交易性金融负债"
"mjb_l10n_cn_21110000","Sold under repurchase financial assets","21110000","liability_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_current_liabilities","卖出回购金融资产款"
"mjb_l10n_cn_22010000","Notes payable","22010000","liability_payable","True","base.CNY","mjb_l10n_cn.mjb_data_account_tag_notes_payable","应付票据"
"mjb_l10n_cn_22020000","Account payables (AP)","22020000","liability_payable","True","base.CNY","mjb_l10n_cn.mjb_data_account_tag_payable","应付账款"
"mjb_l10n_cn_22020100","AP - Group","22020100","liability_payable","True","base.CNY","mjb_l10n_cn.mjb_data_account_tag_payable","应付账款 - 集团内"
"mjb_l10n_cn_22020200","AP - on services","22020200","liability_payable","True","base.CNY","mjb_l10n_cn.mjb_data_account_tag_payable","应付账款 - 服务费"
"mjb_l10n_cn_22020300","AP - on tangible assets purchased","22020300","liability_payable","True","base.CNY","mjb_l10n_cn.mjb_data_account_tag_payable","应付账款 - 固定资产"
"mjb_l10n_cn_22020400","AP - on non received invoices","22020400","liability_payable","True","base.CNY","mjb_l10n_cn.mjb_data_account_tag_payable","应付账款 - 未收到发票"
"mjb_l10n_cn_22030000","Advance from Customers","22030000","liability_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_current_liabilities","预收账款"
"mjb_l10n_cn_22030100","Advance from Customers- on service","22030100","liability_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_current_liabilities","预收账款-服务费"
"mjb_l10n_cn_22040000","Cash advanced from staff","22040000","liability_payable","True","base.CNY","mjb_l10n_cn.mjb_data_account_tag_current_liabilities","员工预收"
"mjb_l10n_cn_22110000","Staff payables","22110000","liability_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_current_liabilities","应付职工薪酬"
"mjb_l10n_cn_22110100","Staff payable","22110100","liability_current","True","base.CNY","mjb_l10n_cn.mjb_data_account_tag_current_liabilities","应付职工薪酬 - 应付工资"
"mjb_l10n_cn_22110200","SP - Annual bonus","22110200","liability_current","True","base.CNY","mjb_l10n_cn.mjb_data_account_tag_current_liabilities","应付职工薪酬 - 年终奖"
"mjb_l10n_cn_22110300","SP - Advanced bonus","22110300","liability_current","True","base.CNY","mjb_l10n_cn.mjb_data_account_tag_current_liabilities","应付职工薪酬 - 提前奖金"
"mjb_l10n_cn_22110400","Staff payable - SI","22110400","liability_current","True","base.CNY","mjb_l10n_cn.mjb_data_account_tag_current_liabilities","应付职工薪酬 - 应付社保 (个人)"
"mjb_l10n_cn_22110500","Staff payable - HAF","22110500","liability_current","True","base.CNY","mjb_l10n_cn.mjb_data_account_tag_current_liabilities","应付职工薪酬 - 应付公积金 (个人)"
"mjb_l10n_cn_22110600","State payable - SI","22110600","liability_current","True","base.CNY","mjb_l10n_cn.mjb_data_account_tag_current_liabilities","应付职工薪酬 - 应付社保 (公司）"
"mjb_l10n_cn_22110700","State payable - HAF","22110700","liability_current","True","base.CNY","mjb_l10n_cn.mjb_data_account_tag_current_liabilities","应付职工薪酬 - 应付公积金 (公司)"
"mjb_l10n_cn_22110800","SP - non issued paysilp","22110800","liability_current","True","base.CNY","mjb_l10n_cn.mjb_data_account_tag_current_liabilities","应付职工薪酬 - 预提工资"
"mjb_l10n_cn_22210000","State payable (EP)","22210000","liability_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_current_liabilities","应交税费"
"mjb_l10n_cn_22210101","EP - Input VAT","22210101","liability_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_current_liabilities","应交税费 - 应交增值税 - 进项税"
"mjb_l10n_cn_22210120","EP - VAT Payment","22210120","liability_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_current_liabilities","应交税费 - 已交税金"
"mjb_l10n_cn_22210150","EP - Output VAT","22210150","liability_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_current_liabilities","应交税费 - 应交增值税 - 销项税"
"mjb_l10n_cn_22210160","EP - VAT Refund from State","22210160","liability_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_current_liabilities","应交税费 - 出口退税"
"mjb_l10n_cn_22210170","EP - VAT Balance Payment to State","22210170","liability_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_current_liabilities","应交税费 - 未交增值税"
"mjb_l10n_cn_22210190","EP - VAT credit to be reported","22210190","liability_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_current_liabilities","应交税费 - 转出多交增值税"
"mjb_l10n_cn_22210200","EP - Business profit tax","22210200","liability_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_current_liabilities","应交税费 - 应交营业税"
"mjb_l10n_cn_22210300","EP - Consumption tax","22210300","liability_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_current_liabilities","应交税费 - 应交消费税"
"mjb_l10n_cn_22210400","EP - local(bunk) tax","22210400","liability_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_current_liabilities","应交税费 - 应交堤围费"
"mjb_l10n_cn_22210500","EP - Income tax payable","22210500","liability_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_current_liabilities","应交税费 - 应交所得税"
"mjb_l10n_cn_22210600","EP - Land value increment tax","22210600","liability_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_current_liabilities","应交税费 - 应交土地增值税"
"mjb_l10n_cn_22210700","EP - City planning tax","22210700","liability_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_current_liabilities","应交税费 - 应交城市维护建设税"
"mjb_l10n_cn_22210810","EP - Education tax","22210810","liability_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_current_liabilities","应交税费 - 应交教育费附加"
"mjb_l10n_cn_22210820","EP - Local Education tax","22210820","liability_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_current_liabilities","应交税费 - 地方应交教育费附加"
"mjb_l10n_cn_22210900","EP - Land use tax","22210900","liability_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_current_liabilities","应交税费 - 应交土地使用税"
"mjb_l10n_cn_22211000","EP - Operation tax of vehicle and ship","22211000","liability_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_current_liabilities","应交税费 - 应交车船使用税"
"mjb_l10n_cn_22211100","EP - Personal tax","22211100","liability_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_current_liabilities","应交税费 - 应交个人所得税"
"mjb_l10n_cn_22211210","EP - Abroad Input and refundable VAT","22211210","liability_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_current_liabilities","应交税费 - 国外进项税(可抵扣)"
"mjb_l10n_cn_22211220","EP - Abroad Input and non refundable VAT","22211220","liability_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_current_liabilities","应交税费 - 国外进项税(不可抵扣)"
"mjb_l10n_cn_22310000","Dividends payable","22310000","liability_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_current_liabilities","应付股利"
"mjb_l10n_cn_22310100","SP - Dividend to be paid","22310100","liability_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_current_liabilities","应付股利 - 股利"
"mjb_l10n_cn_22320000","Interest payable","22320000","liability_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_current_liabilities","应付利息"
"mjb_l10n_cn_22410000","Other accounts payable","22410000","liability_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_current_liabilities","其他应付款"
"mjb_l10n_cn_22410100","Other accounts payable - Payment from director","22410100","liability_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_current_liabilities","其他应付款 - 向股东借款(NRC)"
"mjb_l10n_cn_22410200","Other accounts payable - Office rental utility","22410200","liability_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_current_liabilities","其他应付款 - 房租等费用"
"mjb_l10n_cn_22410300","Other accounts payable - staff reimbursement","22410300","liability_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_current_liabilities","其他应付款 - 员工报销"
"mjb_l10n_cn_22410400","Other accounts payable - Majorbird HK","22410400","liability_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_current_liabilities","其他应付款 - Majorbird Limited(HK)"
"mjb_l10n_cn_22410500","Other accounts payable - Other company","22410500","liability_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_current_liabilities","其他应付款 - 其它公司"
"mjb_l10n_cn_22510000","To cope with policy dividends","22510000","liability_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_current_liabilities","应付保单红利"
"mjb_l10n_cn_22610000","Dividend payable for reinsurance","22610000","liability_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_current_liabilities","应付分保账款"
"mjb_l10n_cn_23110000","Agents selling securities","23110000","liability_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_current_liabilities","代理买卖证券款"
"mjb_l10n_cn_23120000","Agent underwrite securities","23120000","liability_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_current_liabilities","代理承销证券款"
"mjb_l10n_cn_23130000","Agent payment security","23130000","liability_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_current_liabilities","代理兑付证券款"
"mjb_l10n_cn_23140000","Agency business liabilities","23140000","liability_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_current_liabilities","受托代销商品款(代理业务负债)"
"mjb_l10n_cn_24010000","Deferred income","24010000","liability_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_current_liabilities","递延收益"
"mjb_l10n_cn_25010000","Long term Loan & Debt (LD)","25010000","liability_non_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_longterm_loan","长期借款"
"mjb_l10n_cn_25010100","LD - Intra - Long term","25010100","liability_non_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_longterm_loan","长期借款 - 集团内部"
"mjb_l10n_cn_25010200","LD - Non intra - Long term","25010200","liability_non_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_longterm_loan","长期借款 - 集团外部"
"mjb_l10n_cn_25010300","LD - Due interest - Long term","25010300","liability_non_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_longterm_loan","长期借款 - 借款利息"
"mjb_l10n_cn_25010310","LD - On intra - Long term Due interest","25010310","liability_non_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_longterm_loan","长期借款 - 集团内部借款利息"
"mjb_l10n_cn_25010320","LD - Non intra - Long term Due interest","25010320","liability_non_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_longterm_loan","长期借款 - 集团外部借款利息"
"mjb_l10n_cn_25020000","Bonds payable","25020000","liability_non_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_bonds_payable","应付债券"
"mjb_l10n_cn_26010000","Undue liability reserves","26010000","liability_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_other_non_current_liabilities","未到期责任准备金"
"mjb_l10n_cn_26020000","Policy reserve","26020000","liability_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_other_non_current_liabilities","保险责任准备金"
"mjb_l10n_cn_26110000","Deposit of the Insured","26110000","liability_non_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_other_non_current_liabilities","保户储金"
"mjb_l10n_cn_26210000","Separate account liabilities","26210000","liability_non_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_other_non_current_liabilities","独立账户负债"
"mjb_l10n_cn_27010000","Long-term payables","27010000","liability_non_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_longterm_account_payable","长期应付款"
"mjb_l10n_cn_27020000","Unrecognised finance charge","27020000","liability_non_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_other_non_current_liabilities","未确认融资费用"
"mjb_l10n_cn_27110000","Special payable","27110000","liability_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_other_non_current_liabilities","专项应付款"
"mjb_l10n_cn_28010000","Beforehand liabilities","28010000","liability_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_other_non_current_liabilities","预计负债"
"mjb_l10n_cn_28020000","Unrecognised finance charge","28020000","liability_non_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_other_non_current_liabilities","未确认融资费用"
"mjb_l10n_cn_29010000","Deferred income tax liabilities","29010000","liability_non_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_deffered_taxation_credit","递延所得税负债"
"mjb_l10n_cn_31010000","Derivative","31010000","equity","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_less_treasury_stock","衍生工具"
"mjb_l10n_cn_32010000","Arbitrage tool","32010000","equity","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_less_treasury_stock","套期工具"
"mjb_l10n_cn_40010000","CP - Reserves","40010000","equity","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_capital_reserves","实收资本"
"mjb_l10n_cn_40010100","CP - Share capital","40010100","equity","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_share_capital","股本"
"mjb_l10n_cn_40010200","CP - Reserves","40010200","equity","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_capital_reserves","实收资本"
"mjb_l10n_cn_40020000","Contributed surplus","40020000","equity","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_surplus_reserves","资本公积"
"mjb_l10n_cn_41010000","Surplus from Profit","41010000","equity","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_surplus_reserves","盈余公积"
"mjb_l10n_cn_41020000","General risk preparation","41020000","equity","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_less_treasury_stock","一般风险准备"
"mjb_l10n_cn_41030000","Yearly Net Income (Profit or Loss) (PL)","41030000","equity","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_undivided_profits","本年利润"
"mjb_l10n_cn_41030100","PL - Yearly Profit and Loss","41030100","equity_unaffected","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_undivided_profits","本年利润 - 利润"
"mjb_l10n_cn_41040000","Allocation of profits","41040000","equity","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_undivided_profits","利润分配"
"mjb_l10n_cn_41040100","Non allocation of profits","41040100","equity","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_undivided_profits","利润分配 - 未分配利润"
"mjb_l10n_cn_42010000","Treasury stock","42010000","equity","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_less_treasury_stock","库存股"
"mjb_l10n_cn_50010000","Cost of production","50010000","asset_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_other_current_assets","生产成本"
"mjb_l10n_cn_51010000","Manufacturing expenses","51010000","asset_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_other_current_assets","制造费用"
"mjb_l10n_cn_51010100","Depreciation","51010100","asset_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_other_current_assets","制造费用 - 累计折旧"
"mjb_l10n_cn_51010200","RTE - Leasing","51010200","asset_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_other_current_assets","制造费用 - 租赁"
"mjb_l10n_cn_51010300","RTE - Renting and management fees","51010300","asset_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_other_current_assets","制造费用 - 管理费"
"mjb_l10n_cn_51010310","RTE - Plant - Renting and management fees","51010310","asset_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_other_current_assets","制造费用 - 厂房租金管理费"
"mjb_l10n_cn_51010320","RTE - Director's Appartment - Renting and management fees","51010320","asset_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_other_current_assets","制造费用 - 管理层房租管理费"
"mjb_l10n_cn_51010330","RTE - Workers' Appartments - Renting and management fees","51010330","asset_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_other_current_assets","制造费用 - 工人房租管理费"
"mjb_l10n_cn_51010400","Wages and salaries (WSE) - Workers","51010400","asset_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_other_current_assets","制造费用 - 直接人工"
"mjb_l10n_cn_51010410","WSE - Workers - Salary","51010410","asset_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_other_current_assets","制造费用 - 工人工资"
"mjb_l10n_cn_51010411","WSE - Workers - Paid Leave","51010411","asset_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_other_current_assets","制造费用 - 假期工资"
"mjb_l10n_cn_51010412","WSE - Workers - Bonus (official)","51010412","asset_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_other_current_assets","制造费用 - 奖金"
"mjb_l10n_cn_51010413","WSE - Workers - Commission (based on contract)","51010413","asset_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_other_current_assets","制造费用 - 佣金"
"mjb_l10n_cn_51010414","WSE - Workers - Bonus (black)","51010414","asset_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_other_current_assets","制造费用 - 非官方不定额奖金"
"mjb_l10n_cn_51010415","WSE - ADN - Workers - Salary","51010415","asset_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_other_current_assets","制造费用 - 员工福利"
"mjb_l10n_cn_51010500","General Taxes (GTE)","51010500","asset_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_other_current_assets","制造费用 - 税金"
"mjb_l10n_cn_51010510","GTE - Factory","51010510","asset_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_other_current_assets","制造费用 - 工厂租金税"
"mjb_l10n_cn_51010520","GTE - Workers' Appartments","51010520","asset_current","False","base.CNY","mjb_l10n_cn.mjb_data_account_tag_other_current_assets","制造费用 - 工人房租税"
